"category","title","content","tags"
"Trauma & First Aid","Performing Cardiopulmonary Resuscitation (CPR)","Ensure scene safety and check responsiveness using shout-tap-shout. If unresponsive and not breathing or only gasping, Kneel beside the person on a firm, flat surface. Place the heel of one hand in the center of the chest, with the other hand on top, interlacing the fingers. Position shoulders directly over the hands and lock the elbows. Perform chest compressions at a rate of 100 to 120 compressions per minute, pushing to a depth of at least 2 inches for adults. Perform cycles of 30 compressions followed by 2 rescue breaths if trained, otherwise continue hands-only compressions without interruption until the person shows clear recovery signs or the person exhibits obvious signs of life.","CPR, heart attack, cardiac arrest, unbreathing, chest compressions, unresponsive, pulse, resuscitation, flatline"
"Trauma & First Aid","Controlling Severe Hemorrhage with a Tourniquet","Identify life-threatening bleeding characterized by continuous flowing, spurting, or a volume exceeding half a soda can. Place the windlass rod tourniquet 2 to 3 inches above the wound, ensuring it is positioned between the wound and the heart. Route the strap through the buckle and pull the free end as tightly as possible around the limb. Twist the windlass rod continuously until all bleeding completely stops. Clip the rod into the locking mechanism to prevent untwisting. Note the exact time of application. Never loosen or remove a tourniquet once applied; this must only be done by a medical professional. Warn the patient that application will cause severe pain.","bleeding, hemorrhage, blood loss, tourniquet, cut, artery, spurting, wound, amputation, limb"
"Trauma & First Aid","Treating Venomous Snake and Funnel-Web Spider Bites","Implement the Pressure Immobilisation Technique (PIT) immediately to halt lymphatic flow. Do not wash the bite area or remove clothing. Keep the patient completely still and lying down. Apply a broad elasticized bandage (10-15cm wide) directly over the bite site. Apply a second firm bandage starting at the distal end of the limb (fingers or toes) and wrapping proximally up to the shoulder or hip. The bandage must be as tight as one applied for a sprained ankle; you should not be able to easily slide a finger beneath it. Apply a rigid splint to the limb to immobilize all joints on either side of the bite. Keep the patient immobilized and await emergency transport to a facility with antivenom capabilities.","snake, bite, fang, venom, funnel-web, spider, poison, PIT, immobilize, lymphatic, swelling"
"Trauma & First Aid","Treating Redback Spider Bites and Minor Envenomation","Do not use the Pressure Immobilisation Technique for Redback spider bites, as restricting circulation will exacerbate severe localized tissue pain and damage. For these bites, wash the area gently with soap and water, apply a cold compress or ice pack wrapped in a cloth directly to the bite site for periods of 15 minutes to relieve pain. Keep the patient calm and seek medical evaluation, as Redback bites require symptomatic management and potential antivenom administration based on pain severity.","redback, spider, bite, pain, ice, cold compress, minor sting, swelling, venom"
"Trauma & First Aid","Immobilizing Fractures and Dislocations","Treat any suspected fracture, dislocation, or severe sprain as a fracture. Do not attempt to force a broken or dislocated bone back into its anatomical position, as this can sever nerves and blood vessels. Ask the patient to remain entirely still. Place a padded, rigid splint along the injured limb. Secure the splint by passing broad bandages above and below the fracture site, leaving a 5-centimeter gap directly over the break to prevent localized pressure. Check the extremities (fingers or toes) every 15 minutes for signs of circulation loss, such as pallor or coldness, and loosen bandages slightly if circulation is impaired.","broken bone, fracture, snapped, dislocation, joint, splint, immobilize, sprain, limb, trauma"
"Trauma & First Aid","Recognizing and Responding to Stroke Symptoms","A stroke is an interruption of blood flow to the brain requiring immediate intervention. Utilize the FAST protocol for recognition: Face (ask the person to smile, check for unilateral drooping), Arms (ask the person to raise both arms, check for downward drift), Speech (ask the person to repeat a simple phrase, check for slurred or strange speech), Time (if any of these signs are observed, note the time the symptoms first appeared). Keep the patient calm, do not give them anything to eat or drink, and monitor airway patency .","stroke, FAST, face drooping, slurred speech, brain, numb arm, TIA, neurological"
"Trauma & First Aid","Treating Third-Degree Burns and Thermal Injuries","Remove the patient from the heat source immediately. For severe or third-degree burns (charred, blackened, or white waxy skin), do not immerse large severe burns in cold water, as this can trigger hypothermia and shock. Cool the burn gently with cool (not freezing) running water for at least 20 minutes if the burn is localized. Remove constricting clothing or jewelry near the site before swelling occurs, but do not attempt to peel off clothing that has melted into the skin. Cover the burn loosely with a dry, sterile, non-adhesive dressing or a clean cloth to prevent infection. Monitor continuously for signs of physiological shock and maintain the patient's airway.","burn, fire, thermal, third-degree, charred, blister, boiling water, heat, skin damage, scald"
"Trauma & First Aid","Treating Severe Hypothermia","Hypothermia occurs when the core body temperature drops dangerously low. start immediate warming actions and monitor closely. Move the individual to a warm, dry environment and carefully remove all wet clothing. Dry the skin and wrap the patient in dry blankets, ensuring the head and neck are covered to prevent further heat loss. You must warm the core of the body first (chest, neck, head, and groin) using wrapped warm water bottles or chemical heat packs. Do not warm the extremities (arms and legs) first, and do not immerse the patient in warm water, as driving cold blood from the limbs back to the heart can cause fatal cardiac arrhythmias. If the patient is fully conscious, offer warm, sweet, non-caffeinated liquids.","hypothermia, freezing, cold, shivering, exposure, core temperature, ice, snow, unresponsive"
"Trauma & First Aid","Treating Frostbite Tissue Damage","Move the patient to a warm environment. Handle frostbitten areas with extreme gentleness; never rub or massage the frozen tissue, as ice crystals within the cells will cause severe structural damage to the flesh. Remove wet clothing and constricting jewelry. Submerge the affected area in warm water (100 to 105 degrees Fahrenheit) for 20 to 30 minutes until the skin becomes red and feels warm to the touch. Loosely bandage the area with dry, sterile dressings, placing cotton or gauze between any affected fingers or toes to prevent them from fusing. Do not pop any blisters that form, and ensure the tissue is strictly protected from refreezing.","frostbite, frozen skin, ice, black skin, waxy, fingers, toes, cold injury, tissue damage"
"Trauma & First Aid","Differentiating and Treating Heat Stroke","Heat stroke is a critical failure of the body's thermoregulatory system. Symptoms include hot, red skin (which may be dry or moist), altered mental status, confusion, seizures, or unresponsiveness, alongside a rapid and weak pulse. Move the patient to a cool environment and initiate aggressive, rapid cooling. Strip excess clothing and immerse the patient in cold water up to the neck if possible, or douse them with cold water and apply ice packs to the groin, armpits, and neck while fanning them vigorously. Do not force liquids if the patient is experiencing an altered mental state or cannot swallow safely.","heat stroke, overheating, hyperthermia, hot skin, confusion, no sweat, sunstroke, fainting, dehydration"
"Trauma & First Aid","Treating Bee, Wasp, and Scorpion Stings","If stung by a bee, remove the stinger by sliding or scraping a fingernail across it; never squeeze the stinger or use tweezers. Wash the site with soap and water, apply a cold pack to reduce swelling, and monitor the person closely for signs of a severe allergic reaction or anaphylaxis. For scorpion stings, clean the wound with mild soap and water, apply a cool compress, and rest the affected limb in a supportive position. Do not submerge the scorpion sting area in ice water.","bee, wasp, scorpion, sting, stinger, scrape, cold pack, swelling, allergic, anaphylaxis"
"Trauma & First Aid","Removing Ticks and Preventing Tick-Borne Illness","Use fine-tipped tweezers to grab the tick firmly near its mouth and as close to the skin as possible. Pull the tick's body steadily upward and away from the skin without jerking or twisting. After removing the tick, wash the area thoroughly with soap and water. Kill the tick by putting it in alcohol.","tick, bite, tweezers, lyme, embedded, pull, tick removal"
"Trauma & First Aid","First Aid for Crush Injuries Under Wreckage","If a person is trapped under heavy wreckage, remove all crushing forces as soon as possible, provided it is physically possible and safe for you to do so. Control any external bleeding, but do not routinely apply an arterial tourniquet before removing the crushing force unless there is actual or suspected life-threatening bleeding. A person with a crush injury might not complain of pain and may show no external signs of trauma. However, prolonged pressure disrupts the body's chemistry and can result in kidney and heart failure once the weight is removed. Treat them for shock, keep them warm to prevent hypothermia, and constantly re-check their condition for any deterioration while awaiting rescue.","crush, wreckage, trapped, rubble, debris, heavy weight, crush syndrome, bleeding, shock"
"Natural Disasters & Environmental Threats","Earthquake Indoor Survival Protocol","Execute the Drop, Cover, and Hold On maneuver immediately. Do not attempt to run outside during the shaking. Drop to your hands and knees to prevent being knocked over by violent tremors. Take cover under a sturdy table or desk to protect your head and neck from falling debris. Hold on to the furniture leg with one hand and be prepared to move with the shelter if it shifts. If no furniture is available, crawl to an interior wall away from windows, bend over to protect vital organs, and clasp both hands behind your neck. Expect strong aftershocks and remain sheltered until the shaking completely stops.","earthquake, tremor, shaking, building collapse, seismic, rubble, drop cover hold, aftershock, ground moving"
"Natural Disasters & Environmental Threats","Navigating Flash Floods and Inundation","Obey the 'Turn Around Don't Drown' protocol. Never attempt to drive or walk through moving floodwaters. As little as 6 inches of fast-moving water can knock an adult off their feet, and merely 12 inches of water is sufficient to float and sweep away a small SUV. If you encounter a flooded roadway, reverse direction and seek higher ground. If your vehicle stalls in rapidly rising water and water is not actively flowing over the doors, stay inside; if water breaches the cabin, abandon the vehicle and immediately seek the highest possible ground or climb onto the roof. Avoid contact with floodwater, which contains sewage, chemical contaminants, and potentially live electrical currents.","flood, flash flood, rising water, swept away, drowning, submerged, vehicle trapped, current, river"
"Natural Disasters & Environmental Threats","Property Defense and Sandbagging for Floods","To construct a barrier against floodwater, fill hessian bags with sand (never dirt, which turns to mud) to a maximum of two-thirds capacity. Do not tie the bags closed. Lay the sandbags like brickwork, staggering the rows so vertical joints do not align. Flatten the unfilled flap of the bag and lay the next sandbag directly on top of it, tucking the flap under the final bag at the end of each row. Build the wall at least as high as the expected flood level, and lay plastic sheeting underneath the bottom layer to prevent seepage. Place additional sandbags inside the home directly over drains, showers, and toilets to prevent the backflow of contaminated sewer water into the structure.","flood prep, sandbagging, water barrier, rising water, property protection, seepage, backflow, sewer"
"Natural Disasters & Environmental Threats","Hurricane and Tornado Sheltering Procedures","Evacuate immediately if ordered by authorities. If sheltering in place during a hurricane or tornado, stay indoors and completely away from all windows and glass doors. Move to a designated safe room, storm shelter, or a windowless interior room (such as a bathroom or closet) on the lowest level of the building. If you do not have a basement, stay on the first floor. Shield your head and neck with your arms, and utilize heavy materials such as mattresses, blankets, or helmets to protect against flying glass and high-velocity debris. Manufactured structures and mobile homes offer zero protection from tornadic winds; you must abandon them for a sturdy building prior to impact.","hurricane, tornado, cyclone, high wind, shelter, basement, flying debris, storm, funnel cloud, roof ripped"
"Natural Disasters & Environmental Threats","Bushfire Pre-Impact Property Defense","Once a bushfire is approaching, put on heavy, non-synthetic protective clothing (thick cotton drill, denim, or wool) covering the entire body to protect against lethal radiant heat and embers. Turn off gas mains and move highly flammable materials away from the house. Block drainpipes with socks full of sand and fill all gutters with water. Fill bathtubs, sinks, and buckets internally to establish a manual water reserve. Confine all pets to a single room. Soak heavy towels and rugs in water and lay them across external doorways to prevent smoke and ember ingress. Move all external hoses and firefighting pumps inside so they do not melt during the fire front impact.","bushfire, wildfire, fire front, embers, property defense, gutters, radiant heat, evacuation, burning"
"Natural Disasters & Environmental Threats","Bushfire Impact and Post-Impact Survival","As the fire front makes direct contact with the property, take shelter inside a room located on the opposite side of the house from the approaching fire. Ensure this room has at least two clear exits. Remain inside until the extreme radiant heat of the front passes (typically 5 to 15 minutes). Continuously patrol the interior of the house, placing a ladder near the access hatch to check the roof cavity for sparks and ember ignition. Once the front has passed, exit the house wearing protective clothing to extinguish spot fires on decks, window frames, and under-floor areas. Continue patrolling the property for several hours, as smoldering embers frequently ignite secondary structural fires.","bushfire impact, fire front, trapped in fire, embers, roof fire, radiant heat, spot fire, survival"
"Natural Disasters & Environmental Threats","Managing Smoke Inhalation and Air Quality","During severe bushfires or urban conflagrations, smoke inhalation poses a critical asphyxiation and toxicological threat. Stay indoors and ensure all doors, windows, and ventilation intakes are sealed. Turn off air conditioning units that draw air from the outside. If you must be outside or if smoke breaches the structure, cover your nose and mouth with an N95 respirator mask or a thick, dampened, non-synthetic cloth to filter out particulate matter. Stay as close to the floor as possible when moving through smoke-filled environments, as toxic gases and heated air rise, leaving a localized layer of breathable oxygen near the ground.","smoke, inhalation, bushfire smoke, air quality, asphyxiation, choking, mask, particulate, toxic air, breathing"
"Resource Scarcity & Wilderness Survival","Constructing a Belowground Solar Water Still","Select a site where the soil contains moisture and receives direct sunlight. Dig a bowl-shaped hole approximately 1 meter across and 60 centimeters deep. Dig a smaller sump in the exact center and place a collection container upright within it. Place a clear plastic sheet completely over the hole, covering the edges heavily with soil to anchor it and seal in the air. Place a smooth rock in the center of the plastic sheet directly over the container, lowering the plastic to form an inverted cone. As solar radiation heats the trapped air, moisture evaporates from the soil, condenses on the underside of the plastic, and drips down the apex of the cone into the container.","water, dehydration, solar still, condensation, purification, desert survival, extracting water, thirst, moisture"
"Resource Scarcity & Wilderness Survival","Purifying Surface Water (Boiling and Tablets)","Prior to consumption, all surface water must be purified to prevent severe gastrointestinal infection from pathogens like Giardia lamblia. Filter the water through a cloth or dense sand to remove large particulate matter. Bring the water to a rolling boil and maintain it for a minimum of 10 minutes. If boiling is impossible, use iodine or chlorine water purification tablets according to the manufacturer's ratio. Note: Boiling and chemical tablets neutralize biological threats but cannot remove heavy metals or chemical toxins. Do not consume water that presents an oily surface sheen or smells of bitter almonds, mustard, or geraniums.","purify water, boiling, giardia, dysentery, infection, tablets, iodine, filtration, drinking water, biological"
"Resource Scarcity & Wilderness Survival","Starting a Fire Without Matches (Bow and Drill)","To generate fire via friction, construct a bow and drill set. You require a socket (a stone or dense hardwood block with a slight depression), a straight hardwood drill stick, a softwood fire board with a V-shaped notch cut into the edge, and a flexible branch strung with paracord to act as the bow. Loop the bowstring once around the drill stick. Place the drill into the fire board notch, apply firm downward pressure with the socket, and push/pull the bow rapidly back and forth. The intense rotational friction will create a fine, burning black powder (an ember). Carefully transfer this ember into a bundle of extremely dry tinder (grass, bark shavings) and blow gently to ignite a flame.","fire, matches, friction, bow and drill, cold, freezing, ignition, tinder, ember, warmth, survival fire"
"Resource Scarcity & Wilderness Survival","Constructing an Insulated Lean-To Shelter","Select a flat location away from valleys or depressions where cold air and moisture pool. Find a sturdy ridgepole (a thick branch) and secure it horizontally between two trees or resting on a Y-shaped support structure. Lean a dense series of sturdy branches against the ridgepole at a 45-degree angle to form the primary roof structure. Weave smaller branches horizontally through the supports. Cover the entire structure heavily with thick layers of natural insulation: dry leaves, pine needles, moss, or bark, working from the bottom up to shed rain. Ensure the internal space is small enough to effectively trap and reflect your radiated body heat. Place your fire on the open side to reflect heat inward.","shelter, lean-to, cold, freezing, wind, rain, insulation, body heat, survival shelter, hypothermia prevention"
"Resource Scarcity & Wilderness Survival","Identifying Toxic Flora and the Universal Edibility Test","Never consume wild mushrooms; their lethal neurological toxins are difficult to identify and often have delayed symptom onset. Discard any wild plant featuring milky or discolored sap, a soapy or bitter taste, spines, fine hairs, or an almond scent (which indicates cyanide). If forced to eat unknown flora, use the Universal Edibility Test: Fast for 8 hours. Test only one part of the plant (leaf, root, or stem). Rub the plant on your inner wrist and wait 8 hours for a rash. If clear, place a small piece in your mouth and hold it for 3 minutes without swallowing. If no burning or numbness occurs, swallow a small amount and wait 8 hours. If no nausea occurs, it is likely safe to consume in moderation.","food, edible plants, poison, toxic, berries, Universal Edibility Test, foraging, starvation, stomach ache, rash"
"Resource Scarcity & Wilderness Survival","Surviving Stranded in a Vehicle (Remote/Winter)","If stranded in a blizzard or remote environment, do not abandon the vehicle. The vehicle provides immediate, windproof shelter; walking out guarantees disorientation and increases the search area for rescuers. Ensure the exhaust pipe is completely clear of snow and debris to prevent lethal carbon monoxide gas from backing up into the cabin. Run the engine and heater for only 10 minutes every hour to conserve fuel and maintain core warmth. When the engine is running, you must slightly open one downwind window to allow fresh air circulation. Tie a brightly colored cloth to the antenna to signal rescuers, and huddle together to share body heat.","stranded, car, vehicle, snowed in, blizzard, lost, carbon monoxide, exhaust, heater, winter driving"
"Urban Emergencies & Grid Failures","Chemical Spill Shelter-in-Place Protocol","If a chemical plume or toxic spill occurs outside, do not attempt to evacuate through the toxic cloud. Go to an interior room on the highest floor of your building, as many toxic gases are heavier than air and will sink to basements. Shut off all HVAC systems, air conditioners, fans, and close fireplace dampers. Use heavy plastic sheeting and duct tape to completely seal all windows, air vents, and the entire gap around the door frame. If plastic is unavailable, jam damp towels tightly into the gap beneath the door. Bring pets inside, and do not leave the sealed room until authorities broadcast an 'all clear' signal.","chemical spill, toxic gas, train derailment, hazardous material, shelter in place, plastic sheet, duct tape, air quality, poison"
"Urban Emergencies & Grid Failures","Identifying and Escaping Combustible Gas Leaks","If you smell a strong odor resembling rotten eggs, or hear a loud hissing or roaring sound near gas appliances or pipelines, you are facing a severe explosion hazard. Leave the building immediately and instruct all others to evacuate. Do absolutely nothing that could generate a micro-spark: do not flip light switches on or off, do not unplug or plug in electronics, do not ring doorbells, and do not use your cell phone or a flashlight while inside the structure. Move at least 350 feet away upwind from the building, and only then use a phone to start immediate self-care actions or the utility provider.","gas leak, rotten eggs, explosion, hissing, natural gas, flammable, spark, evacuate, pipeline, blowing dust"
"Urban Emergencies & Grid Failures","Managing Food Safety During Prolonged Blackouts","During an extended grid failure, keep refrigerator and freezer doors closed as much as possible to preserve internal ambient cold. A closed refrigerator will maintain safe temperatures for approximately 4 hours, and a full, closed freezer will keep food frozen for about 48 hours. Utilize an appliance thermometer to monitor the internal temperature. Strictly adhere to the Two-Hour Rule: if perishable foods (meat, dairy, eggs, leftovers) are exposed to temperatures of 40 degrees Fahrenheit or higher for more than two hours, they must be immediately discarded to prevent severe foodborne illness. When in doubt, throw it out.","blackout, power outage, grid down, refrigerator, food safety, spoiled food, freezer, two-hour rule, poisoning"
"Urban Emergencies & Grid Failures","Safe Operation of Portable Generators","The use of gasoline-powered generators during a blackout presents a lethal carbon monoxide (CO) poisoning hazard. Generators must only be operated outdoors. Never run a generator inside a home, basement, garage, or partially enclosed structure. Position the generator a minimum of 20 feet away from the home, ensuring the exhaust is directed entirely away from windows, doors, and air vents. Keep the generator dry to prevent electrocution. Before refueling, you must turn the generator off and allow the engine components to cool completely; spilling liquid fuel onto a hot engine block will result in immediate catastrophic ignition.","generator, power outage, carbon monoxide, poisoning, exhaust, electrocution, refueling fire, blackout power"
"Urban Emergencies & Grid Failures","Urban Security and Gray Man Principles","During a prolonged blackout or civil disruption, maintaining physical security requires adopting a low profile to avoid presenting as a high-value target. Practice strict light discipline by utilizing blackout curtains or thick blankets over windows; do not allow generator-powered lights or bright LED lanterns to project outside the home. Control cooking odors, as the smell of hot food can attract desperate individuals. Do not boast about stockpiled resources to neighbors. Secure all ground-floor entry points and maintain a quiet, unassuming presence to blend in with the baseline environment, ensuring your household does not appear notably more resource-rich than surrounding properties.","gray man, urban survival, blackout security, civil unrest, light discipline, looting, low profile, defense, stealth"
